name	score	s1	s2
mlst__scheme_sam	0.85376406	st395	st648
mlst__scheme_sam	0.86440206	novel st 4,80,1,253,12,28,45 oxford st239 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.8680755	novel st 4,80,1,253,12,28,45 oxford st239 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.86574954	novel st 4,80,1,253,12,28,45 oxford st239 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.87341094	novel st 4,80,1,253,12,28,45 oxford st239 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.880692	novel st 4,80,1,253,12,28,45 oxford st239 pasteur	st281 oxford st724 pasteur
mlst__scheme_sam	0.8615209	novel st 4,80,1,253,12,28,45 oxford st239 pasteur	st218 and st2164 oxford st2 pasteur
mlst__scheme_sam	0.8670399	novel st 4,80,1,253,12,28,45 oxford st239 pasteur	st546 oxford st2 pasteur
mlst__scheme_sam	0.87007314	novel st 4,80,1,253,12,28,45 oxford st239 pasteur	st348 oxford st2 pasteur
mlst__scheme_sam	0.95698273	st297 ec number st666 ec number	st410 ec number st692 ec number
mlst__scheme_sam	0.9677503	st1557 oxford st46 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.9405749	st1557 oxford st46 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.95770365	st1557 oxford st46 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.9519197	st1557 oxford st46 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.95994043	st1557 oxford st46 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.963367	st1557 oxford st46 pasteur	st281 oxford st724 pasteur
mlst__scheme_sam	0.93124104	st1557 oxford st46 pasteur	st218 and st2164 oxford st2 pasteur
mlst__scheme_sam	0.96966267	st1557 oxford st46 pasteur	st546 oxford st2 pasteur
mlst__scheme_sam	0.9674787	st1557 oxford st46 pasteur	st348 oxford st2 pasteur
mlst__scheme_sam	0.8605331	st1557 oxford st46 pasteur	novel st 4,80,1,253,12,28,45 oxford st239 pasteur
mlst__scheme_sam	0.9036621	st93	st94
mlst__scheme_sam	0.9630524	st405 ec number st477 ec number	st410 ec number st692 ec number
mlst__scheme_sam	0.9593767	st405 ec number st477 ec number	st297 ec number st666 ec number
mlst__scheme_sam	0.97688407	st1552 oxford st1142 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.94538295	st1552 oxford st1142 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.9596349	st1552 oxford st1142 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.93412995	st1552 oxford st1142 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.9635037	st1552 oxford st1142 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.9642565	st1552 oxford st1142 pasteur	st281 oxford st724 pasteur
mlst__scheme_sam	0.93467146	st1552 oxford st1142 pasteur	st218 and st2164 oxford st2 pasteur
mlst__scheme_sam	0.9670507	st1552 oxford st1142 pasteur	st546 oxford st2 pasteur
mlst__scheme_sam	0.9647151	st1552 oxford st1142 pasteur	st348 oxford st2 pasteur
mlst__scheme_sam	0.86733997	st1552 oxford st1142 pasteur	novel st 4,80,1,253,12,28,45 oxford st239 pasteur
mlst__scheme_sam	0.9773866	st1552 oxford st1142 pasteur	st1557 oxford st46 pasteur
mlst__scheme_sam	0.88426363	novel 49,20,19,44 x,24,32	novel 49,20,19,44,37,24,32
mlst__scheme_sam	0.9215944	377_kpneumoniae	237_kpneumoniae
mlst__scheme_sam	0.89769804	377_kpneumoniae	13_kpneumoniae
mlst__scheme_sam	0.93604624	377_kpneumoniae	277_kpneumoniae
mlst__scheme_sam	0.8519897	st11	st26
mlst__scheme_sam	0.8552069	st11	st514
mlst__scheme_sam	0.8895328	st11	st16
mlst__scheme_sam	0.9457911	st208 oxford st2 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.9385849	st208 oxford st2 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.94702494	st208 oxford st2 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.96500975	st208 oxford st2 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.9684206	st208 oxford st2 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.9586077	st208 oxford st2 pasteur	st281 oxford st724 pasteur
mlst__scheme_sam	0.9409358	st208 oxford st2 pasteur	st218 and st2164 oxford st2 pasteur
mlst__scheme_sam	0.9711441	st208 oxford st2 pasteur	st546 oxford st2 pasteur
mlst__scheme_sam	0.8687365	st208 oxford st2 pasteur	st2 pasteur
mlst__scheme_sam	0.970963	st208 oxford st2 pasteur	st348 oxford st2 pasteur
mlst__scheme_sam	0.86013496	st208 oxford st2 pasteur	novel st 4,80,1,253,12,28,45 oxford st239 pasteur
mlst__scheme_sam	0.95713544	st208 oxford st2 pasteur	st1557 oxford st46 pasteur
mlst__scheme_sam	0.9574988	st208 oxford st2 pasteur	st1552 oxford st1142 pasteur
mlst__scheme_sam	0.8679262	st45	st514
mlst__scheme_sam	0.8589017	st45	st395
mlst__scheme_sam	0.94794947	st224 ec number st479 ec number	st410 ec number st692 ec number
mlst__scheme_sam	0.9588887	st224 ec number st479 ec number	st297 ec number st666 ec number
mlst__scheme_sam	0.9729904	st224 ec number st479 ec number	st405 ec number st477 ec number
mlst__scheme_sam	0.89366037	st14	st16
mlst__scheme_sam	0.9053577	st14	st11
mlst__scheme_sam	0.8577784	st773	st332
mlst__scheme_sam	0.8636832	st773	st357
mlst__scheme_sam	0.85962415	st773	st76
mlst__scheme_sam	0.8957504	st773	st734
mlst__scheme_sam	0.886579	st773	st831
mlst__scheme_sam	0.85453826	st773	st395
mlst__scheme_sam	0.93965316	st1857 and st345 oxford st499 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.9639796	st1857 and st345 oxford st499 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.85412395	st1857 and st345 oxford st499 pasteur	st208 or st1806 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.94179916	st1857 and st345 oxford st499 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.86680615	st1857 and st345 oxford st499 pasteur	st1788 or st1794 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.9347887	st1857 and st345 oxford st499 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.94211185	st1857 and st345 oxford st499 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.94245636	st1857 and st345 oxford st499 pasteur	st281 oxford st724 pasteur
mlst__scheme_sam	0.9466921	st1857 and st345 oxford st499 pasteur	st218 and st2164 oxford st2 pasteur
mlst__scheme_sam	0.9436238	st1857 and st345 oxford st499 pasteur	st546 oxford st2 pasteur
mlst__scheme_sam	0.9461495	st1857 and st345 oxford st499 pasteur	st348 oxford st2 pasteur
mlst__scheme_sam	0.87223744	st1857 and st345 oxford st499 pasteur	novel st 4,80,1,253,12,28,45 oxford st239 pasteur
mlst__scheme_sam	0.9558503	st1857 and st345 oxford st499 pasteur	st1557 oxford st46 pasteur
mlst__scheme_sam	0.9494934	st1857 and st345 oxford st499 pasteur	st1552 oxford st1142 pasteur
mlst__scheme_sam	0.9383142	st1857 and st345 oxford st499 pasteur	st208 oxford st2 pasteur
mlst__scheme_sam	0.9651736	st10 number st2 number	st617 number st2 number
mlst__scheme_sam	0.9053881	st127 ec number st32 ec number	st410 ec number st692 ec number
mlst__scheme_sam	0.94096756	st127 ec number st32 ec number	st297 ec number st666 ec number
mlst__scheme_sam	0.9310734	st127 ec number st32 ec number	st405 ec number st477 ec number
mlst__scheme_sam	0.93964493	st127 ec number st32 ec number	st224 ec number st479 ec number
mlst__scheme_sam	0.8528602	novel 14,2 ,30,133 ,51,2,14	novel 29,14,3 ~15,7,1,9
mlst__scheme_sam	0.93928987	st345 and st1857 oxford st499 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.96276546	st345 and st1857 oxford st499 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.8564619	st345 and st1857 oxford st499 pasteur	st208 or st1806 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.94124305	st345 and st1857 oxford st499 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.8676547	st345 and st1857 oxford st499 pasteur	st1788 or st1794 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.93633085	st345 and st1857 oxford st499 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.9442891	st345 and st1857 oxford st499 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.9446435	st345 and st1857 oxford st499 pasteur	st281 oxford st724 pasteur
mlst__scheme_sam	0.94538194	st345 and st1857 oxford st499 pasteur	st218 and st2164 oxford st2 pasteur
mlst__scheme_sam	0.9445375	st345 and st1857 oxford st499 pasteur	st546 oxford st2 pasteur
mlst__scheme_sam	0.9466392	st345 and st1857 oxford st499 pasteur	st348 oxford st2 pasteur
mlst__scheme_sam	0.87185836	st345 and st1857 oxford st499 pasteur	novel st 4,80,1,253,12,28,45 oxford st239 pasteur
mlst__scheme_sam	0.9556613	st345 and st1857 oxford st499 pasteur	st1557 oxford st46 pasteur
mlst__scheme_sam	0.94979477	st345 and st1857 oxford st499 pasteur	st1552 oxford st1142 pasteur
mlst__scheme_sam	0.93779504	st345 and st1857 oxford st499 pasteur	st208 oxford st2 pasteur
mlst__scheme_sam	0.9982649	st345 and st1857 oxford st499 pasteur	st1857 and st345 oxford st499 pasteur
mlst__scheme_sam	0.9472402	st218 oxford st2 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.9603621	st218 oxford st2 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.95445967	st218 oxford st2 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.9651886	st218 oxford st2 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.9885738	st218 oxford st2 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.97504103	st218 oxford st2 pasteur	st281 oxford st724 pasteur
mlst__scheme_sam	0.9707774	st218 oxford st2 pasteur	st218 and st2164 oxford st2 pasteur
mlst__scheme_sam	0.98541844	st218 oxford st2 pasteur	st546 oxford st2 pasteur
mlst__scheme_sam	0.8616637	st218 oxford st2 pasteur	st2 pasteur
mlst__scheme_sam	0.9872768	st218 oxford st2 pasteur	st348 oxford st2 pasteur
mlst__scheme_sam	0.87328976	st218 oxford st2 pasteur	novel st 4,80,1,253,12,28,45 oxford st239 pasteur
mlst__scheme_sam	0.9636297	st218 oxford st2 pasteur	st1557 oxford st46 pasteur
mlst__scheme_sam	0.96205044	st218 oxford st2 pasteur	st1552 oxford st1142 pasteur
mlst__scheme_sam	0.9768788	st218 oxford st2 pasteur	st208 oxford st2 pasteur
mlst__scheme_sam	0.94261956	st218 oxford st2 pasteur	st1857 and st345 oxford st499 pasteur
mlst__scheme_sam	0.94310164	st218 oxford st2 pasteur	st345 and st1857 oxford st499 pasteur
mlst__scheme_sam	0.98235404	st1703 or st1804 multiple perfect hits oxford st1088 pasteur	st208 or st1806 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.97464275	st1703 or st1804 multiple perfect hits oxford st1088 pasteur	st1788 or st1794 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.9824128	st1703 or st1804 multiple perfect hits oxford st1088 pasteur	st1808 or st348 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.9894649	st1809 or st451 multiple perfect hits oxford st2 pasteur	st208 or st1806 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.976787	st1809 or st451 multiple perfect hits oxford st2 pasteur	st1788 or st1794 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.99321353	st1809 or st451 multiple perfect hits oxford st2 pasteur	st1808 or st348 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.85423476	st1809 or st451 multiple perfect hits oxford st2 pasteur	st1857 and st345 oxford st499 pasteur
mlst__scheme_sam	0.85585266	st1809 or st451 multiple perfect hits oxford st2 pasteur	st345 and st1857 oxford st499 pasteur
mlst__scheme_sam	0.979106	st1809 or st451 multiple perfect hits oxford st2 pasteur	st1703 or st1804 multiple perfect hits oxford st1088 pasteur
mlst__scheme_sam	0.87595403	st13	st16
mlst__scheme_sam	0.9109186	st13	st11
mlst__scheme_sam	0.9127283	st13	st14
mlst__scheme_sam	0.90677667	novel oxford st734 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.8591617	novel oxford st734 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.94693494	novel oxford st734 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.9119498	novel oxford st734 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.9151968	novel oxford st734 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.9360261	novel oxford st734 pasteur	st281 oxford st724 pasteur
mlst__scheme_sam	0.9222752	novel oxford st734 pasteur	st546 oxford st2 pasteur
mlst__scheme_sam	0.92288923	novel oxford st734 pasteur	st348 oxford st2 pasteur
mlst__scheme_sam	0.850153	novel oxford st734 pasteur	novel st 4,80,1,253,12,28,45 oxford st239 pasteur
mlst__scheme_sam	0.91888523	novel oxford st734 pasteur	st1557 oxford st46 pasteur
mlst__scheme_sam	0.91393274	novel oxford st734 pasteur	st1552 oxford st1142 pasteur
mlst__scheme_sam	0.9182639	novel oxford st734 pasteur	st208 oxford st2 pasteur
mlst__scheme_sam	0.88112295	novel oxford st734 pasteur	st1857 and st345 oxford st499 pasteur
mlst__scheme_sam	0.8813696	novel oxford st734 pasteur	st345 and st1857 oxford st499 pasteur
mlst__scheme_sam	0.9157356	novel oxford st734 pasteur	st218 oxford st2 pasteur
mlst__scheme_sam	0.8704945	st208 and st1806 oxford st2 with mismatch pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.9443703	st208 and st1806 oxford st2 with mismatch pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.8500788	st208 and st1806 oxford st2 with mismatch pasteur	st208 or st1806 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.8670888	st208 and st1806 oxford st2 with mismatch pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.8655462	st208 and st1806 oxford st2 with mismatch pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.9050902	st208 and st1806 oxford st2 with mismatch pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.8854062	st208 and st1806 oxford st2 with mismatch pasteur	st281 oxford st724 pasteur
mlst__scheme_sam	0.92011005	st208 and st1806 oxford st2 with mismatch pasteur	st218 and st2164 oxford st2 pasteur
mlst__scheme_sam	0.8937142	st208 and st1806 oxford st2 with mismatch pasteur	st546 oxford st2 pasteur
mlst__scheme_sam	0.893463	st208 and st1806 oxford st2 with mismatch pasteur	st348 oxford st2 pasteur
mlst__scheme_sam	0.88563967	st208 and st1806 oxford st2 with mismatch pasteur	st1557 oxford st46 pasteur
mlst__scheme_sam	0.89521354	st208 and st1806 oxford st2 with mismatch pasteur	st1552 oxford st1142 pasteur
mlst__scheme_sam	0.90077174	st208 and st1806 oxford st2 with mismatch pasteur	st208 oxford st2 pasteur
mlst__scheme_sam	0.91954184	st208 and st1806 oxford st2 with mismatch pasteur	st1857 and st345 oxford st499 pasteur
mlst__scheme_sam	0.9191288	st208 and st1806 oxford st2 with mismatch pasteur	st345 and st1857 oxford st499 pasteur
mlst__scheme_sam	0.90092933	st208 and st1806 oxford st2 with mismatch pasteur	st218 oxford st2 pasteur
mlst__scheme_sam	0.92064834	2_pasteur 617_achtman	38_achtman 8_pasteur
mlst__scheme_sam	0.8503152	st131	st13
mlst__scheme_sam	0.97351736	novel 49,20,19,44 -,24,32	novel 49,20,19,44,37,24,32
mlst__scheme_sam	0.90828216	novel 49,20,19,44 -,24,32	novel 49,20,19,44 x,24,32
mlst__scheme_sam	0.90014565	novel 10,11,4,8,8 ~13,2	novel 10,11 ~684,8,8,8,2
mlst__scheme_sam	0.85115075	novel 10,11,4,8,8 ~13,2	novel 10,760 ,4,8,8,13,2
mlst__scheme_sam	0.86325085	st1284 ec number novel ec number	st410 ec number st692 ec number
mlst__scheme_sam	0.88743794	st1284 ec number novel ec number	st297 ec number st666 ec number
mlst__scheme_sam	0.8757593	st1284 ec number novel ec number	st405 ec number st477 ec number
mlst__scheme_sam	0.87830484	st1284 ec number novel ec number	st224 ec number st479 ec number
mlst__scheme_sam	0.8921695	st1284 ec number novel ec number	st127 ec number st32 ec number
mlst__scheme_sam	0.88566315	650_pasteur 361_achtman	38_achtman 8_pasteur
mlst__scheme_sam	0.9391023	650_pasteur 361_achtman	2_pasteur 617_achtman
mlst__scheme_sam	0.89251137	42_kpneumoniae	237_kpneumoniae
mlst__scheme_sam	0.9068924	42_kpneumoniae	13_kpneumoniae
mlst__scheme_sam	0.88376814	42_kpneumoniae	277_kpneumoniae
mlst__scheme_sam	0.91815966	42_kpneumoniae	377_kpneumoniae
mlst__scheme_sam	0.863009	st38	st26
mlst__scheme_sam	0.8529735	st38	st357
mlst__scheme_sam	0.8609662	st38	st258
mlst__scheme_sam	0.88555443	st38	st395
mlst__scheme_sam	0.86160636	st38	st11
mlst__scheme_sam	0.8705357	st38	st13
mlst__scheme_sam	0.862015	st281 or st1839 multiple perfect hits oxford st2 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.9814068	st281 or st1839 multiple perfect hits oxford st2 pasteur	st208 or st1806 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.9858618	st281 or st1839 multiple perfect hits oxford st2 pasteur	st1788 or st1794 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.98687196	st281 or st1839 multiple perfect hits oxford st2 pasteur	st1808 or st348 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.8637799	st281 or st1839 multiple perfect hits oxford st2 pasteur	st1857 and st345 oxford st499 pasteur
mlst__scheme_sam	0.8654641	st281 or st1839 multiple perfect hits oxford st2 pasteur	st345 and st1857 oxford st499 pasteur
mlst__scheme_sam	0.9704325	st281 or st1839 multiple perfect hits oxford st2 pasteur	st1703 or st1804 multiple perfect hits oxford st1088 pasteur
mlst__scheme_sam	0.9871602	st281 or st1839 multiple perfect hits oxford st2 pasteur	st1809 or st451 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.9025557	st354	st332
mlst__scheme_sam	0.9651413	st354	st357
mlst__scheme_sam	0.8973047	st354	st514
mlst__scheme_sam	0.8661911	st354	st596
mlst__scheme_sam	0.8790339	st354	st734
mlst__scheme_sam	0.8692477	st354	st831
mlst__scheme_sam	0.88038135	st354	st420
mlst__scheme_sam	0.9098058	st354	st361
mlst__scheme_sam	0.9273294	st354	st35
mlst__scheme_sam	0.92026055	st354	st395
mlst__scheme_sam	0.858044	st354	st45
mlst__scheme_sam	0.858987	st2	st332
mlst__scheme_sam	0.9176127	novel 53,20,19,178,45 ,4,32	novel 49,20,19,44,37,24,32
mlst__scheme_sam	0.8782681	novel 53,20,19,178,45 ,4,32	novel 49,20,19,44 x,24,32
mlst__scheme_sam	0.91372555	novel 53,20,19,178,45 ,4,32	novel 49,20,19,44 -,24,32
mlst__scheme_sam	0.8648374	st383	st26
mlst__scheme_sam	0.8825647	st383	st332
mlst__scheme_sam	0.91684693	st383	st357
mlst__scheme_sam	0.87639296	st383	st514
mlst__scheme_sam	0.8761952	st383	st596
mlst__scheme_sam	0.8578764	st383	st734
mlst__scheme_sam	0.8981584	st383	st831
mlst__scheme_sam	0.86735535	st383	st420
mlst__scheme_sam	0.8930912	st383	st361
mlst__scheme_sam	0.8637142	st383	st648
mlst__scheme_sam	0.93816537	st383	st395
mlst__scheme_sam	0.8558527	st383	st11
mlst__scheme_sam	0.87777305	st383	st773
mlst__scheme_sam	0.8718082	st383	st13
mlst__scheme_sam	0.9304496	st383	st38
mlst__scheme_sam	0.90948117	st383	st354
mlst__scheme_sam	0.87634003	st219	st357
mlst__scheme_sam	0.87903774	st219	st499
mlst__scheme_sam	0.852774	st219	st831
mlst__scheme_sam	0.8879213	st219	st420
mlst__scheme_sam	0.86312795	st219	st361
mlst__scheme_sam	0.8764242	st219	st395
mlst__scheme_sam	0.8520677	st219	st1978
mlst__scheme_sam	0.8578438	st219	st354
mlst__scheme_sam	0.85601735	st219	st383
mlst__scheme_sam	0.92627674	st197	st1978
mlst__scheme_sam	0.91966426	st1806 and st208 oxford st2 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.98330474	st1806 and st208 oxford st2 pasteur	st1808 and st348 oxford st2 pasteur
